transaction_id,user_id,amount,merchant_category,transaction_type,timestamp,user_signup_date,device_type,is_international,prior_transactions_24h,avg_amount_7d,is_fraud
928,100,59.38,travel,credit,2024-04-10 01:41:00,2023-06-29 01:41:00,mobile,0.0,2.0,120.49,0.0
929,232,199.94,utilities,debit,2024-01-16 14:50:00,2021-05-02 14:50:00,desktop,0.0,1.0,193.07,0.0
930,111,12.05,food,debit,2024-02-01 20:35:00,2022-08-16 20:35:00,mobile,1.0,2.0,181.87,0.0
931,189,30.58,saas,debit,2024-06-25 19:44:00,2023-03-24 19:44:00,desktop,0.0,4.0,183.51,0.0
932,145,64.19,travel,debit,2024-06-10 01:36:00,2023-11-11 01:36:00,mobile,0.0,1.0,185.58,0.0
933,133,181.79,travel,debit,2024-01-05 01:47:00,2023-09-01 01:47:00,desktop,1.0,1.0,217.0,0.0
934,276,225.3,travel,debit,2024-02-26 03:00:00,2023-01-09 03:00:00,mobile,1.0,1.0,111.21,1.0
935,177,116.94,travel,debit,2024-03-10 02:35:00,2022-10-28 02:35:00,desktop,0.0,3.0,90.11,0.0
936,144,78323.32,entertainment,debit,2024-01-07 08:01:00,2022-11-08 08:01:00,desktop,0.0,4.0,168.52,0.0
937,254,257.85,travel,debit,2024-01-02 01:39:00,2022-06-27 01:39:00,mobile,0.0,6.0,97.57,1.0
938,172,3.19,food,debit,2024-06-03 05:36:00,2022-10-02 05:36:00,desktop,0.0,1.0,86.95,0.0
939,125,83.43,saas,credit,2024-04-12 20:19:00,2021-08-25 20:19:00,mobile,0.0,1.0,211.2,0.0
940,146,341.53,entertainment,debit,2024-03-29 11:22:00,2022-10-03 11:22:00,desktop,0.0,6.0,,0.0
941,220,184.87,travel,debit,2024-02-21 13:09:00,2023-09-16 13:09:00,desktop,0.0,2.0,151.42,0.0
942,155,82.26,payroll,debit,2024-04-07 05:13:00,2023-12-17 05:13:00,desktop,1.0,2.0,152.46,0.0
943,193,471.88,payroll,debit,2024-02-05 00:35:00,2022-12-30 00:35:00,mobile,1.0,3.0,144.69,0.0
944,206,296.23,saas,debit,2024-06-25 00:00:00,2022-05-28 00:00:00,desktop,0.0,4.0,210.86,0.0
945,162,61.55,utilities,NULL,2024-04-08 04:22:00,2023-12-08 04:22:00,,0.0,0.0,,0.0
946,147,207.29,  utilities  ,debit,2024-02-14 10:05:00,2023-05-17 10:05:00,desktop,0.0,3.0,72.2,0.0
947,160,181.14,entertainment,debit,2024-06-24 18:25:00,2023-09-04 18:25:00,mobile,1.0,3.0,103.18,0.0
948,180,102.56,entertainment,debit,2024-03-18 02:48:00,2023-02-14 02:48:00,mobile,0.0,3.0,164.46,
949,125,91.44,entertainment,debit,2024-03-07 23:24:00,2022-11-22 23:24:00,mobile,0.0,1.0,13020.81,0.0
950,135,84.18,utilities,credit,2024-02-18 13:22:00,2021-06-08 13:22:00,desktop,0.0,0.0,193.45,0.0
951,100,192.03,payroll,debit,2024-03-08 21:59:00,2023-08-14 21:59:00,mobile,0.0,0.0,179.62,0.0
952,107,116.83,utilities,debit,2024-03-06 05:48:00,2025-03-15 10:00:00,desktop,0.0,1.0,146.01,0.0
953,212,356.6,food,debit,2024-05-28 13:11:00,2023-03-15 13:11:00,mobile,0.0,1.0,83.37,0.0
954,198,221.49,travel,debit,2024-04-09 12:34:00,2023-07-06 12:34:00,mobile,0.0,1.0,175.75,0.0
955,279,14.5,entertainment,debit,2024-06-21 06:59:00,2021-11-01 06:59:00,mobile,0.0,1.0,251.3,0.0
956,146,204.42,payroll,debit,2024-06-18 04:33:00,2022-11-28 04:33:00,mobile,0.0,5.0,138.0,0.0
957,226,63.26,saas,debit,2024-01-07 05:07:00,2021-08-03 05:07:00,desktop,0.0,3.0,121.97,0.0
958,155,179.7,saas,debit,2024-06-17 23:22:00,2021-12-15 23:22:00,MOBILE,1.0,2.0,138.24,0.0
959,113,227.97,travel,debit,2024-05-20 15:38:00,2022-10-29 15:38:00,mobile,1.0,1.0,179.99,1.0
960,127,52.49,payroll,debit,2024-06-12 00:58:00,2021-11-15 00:58:00,desktop,1.0,1.0,,0.0
961,177,122.08,utilities,debit,2024-06-23 14:23:00,2023-02-27 14:23:00,mobile,1.0,1.0,195.5,1.0
962,229,42.22,utilities,debit,2024-06-26 15:41:00,2022-04-15 15:41:00,mobile,0.0,3.0,148.33,0.0
963,208,10.75,food,debit,2024-05-13 22:48:00,2024-01-20 22:48:00,mobile,0.0,6.0,137.95,0.0
964,253,95.12,food,debit,2024-02-03 21:05:00,2021-08-24 21:05:00,mobile,0.0,2.0,161.45,0.0
965,113,90.18,utilities,credit,2024-03-24 07:23:00,2021-10-09 07:23:00,desktop,1.0,4.0,123.02,0.0
966,286,0.0,saas,credit,2024-01-01 08:27:00,2021-10-03 08:27:00,desktop,0.0,0.0,,0.0
967,155,118.25,entertainment,credit,2024-05-17 12:44:00,2022-01-15 12:44:00,mobile,0.0,3.0,191.16,0.0
968,214,81.16,saas,debit,2024-04-19 21:03:00,2022-12-29 21:03:00,desktop,1.0,,95.02,0.0
969,106,173.73,food,debit,2024-01-09 01:38:00,2022-01-29 01:38:00,desktop,0.0,2.0,112.71,1.0
970,102,18.59,travel,debit,2024-02-21 14:06:00,2021-08-02 14:06:00,mobile,0.0,-1.0,178.27,0.0
971,210,652.28,utilities,debit,2024-01-12 04:42:00,2023-02-25 04:42:00,desktop,0.0,2.0,159.17,0.0
972,250,201.55,food,debit,2024-04-06 03:06:00,2023-10-10 03:06:00,mobile,0.0,1.0,165.13,0.0
973,206,281.17,food,credit,2024-03-17 02:38:00,2021-10-02 02:38:00,desktop,0.0,1.0,140.39,0.0
974,117,37.38,entertainment,credit,2024-04-22 12:51:00,2023-09-16 12:51:00,desktop,0.0,2.0,172.76,0.0
975,137,105.35,utilities,debit,2024-03-01 00:36:00,2022-01-02 00:36:00,desktop,0.0,5.0,141.57,0.0
976,214,109.87,entertainment,debit,2024-05-26 03:28:00,2021-10-20 03:28:00,mobile,1.0,2.0,178.17,0.0
977,114,344.98,utilities,,2024-05-07 16:06:00,2022-11-26 16:06:00,NA,0.0,1.0,188.65,0.0
978,291,0.25,entertainment,credit,2024-06-11 08:15:00,2023-02-05 08:15:00,mobile,0.0,2.0,230.34,0.0
979,218,71.58,saas,credit,2024-04-04 12:29:00,2021-10-26 12:29:00,mobile,0.0,1.0,124.27,0.0
980,127,795.17,travel,debit,2024-01-20 21:13:00,2023-11-20 21:13:00,desktop,0.0,2.0,149.44,1.0
981,138,128.83,travel,,not_a_date,2023-11-25 00:15:00,mobile,0.0,1.0,89.05,0.0
982,284,96.42,utilities,credit,2024-02-14 19:50:00,2022-04-05 19:50:00,desktop,0.0,0.0,241.31,0.0
983,116,25.53,payroll,debit,2024-05-27 12:56:00,2022-12-06 12:56:00,mobile,0.0,2.0,,0.0
984,185,731.2,food,debit,2024-01-26 08:03:00,2021-09-30 08:03:00,mobile,0.0,2.0,234.14,0.0
985,225,4.05,food,credit,2024-03-19 14:21:00,2021-07-05 14:21:00,desktop,0.0,2.0,154.67,0.0
986,143,267.26,utilities,debit,2024-05-21 23:25:00,2024-03-17 23:25:00,desktop,0.0,0.0,170.92,0.0
987,124,292.72,entertainment,debit,2024-01-24 15:49:00,2022-05-22 15:49:00,desktop,0.0,2.0,141.72,0.0
988,244,55.85,payroll,debit,2024-04-06 03:22:00,2022-08-29 03:22:00,desktop,0.0,2.0,151.56,0.0
989,112,222.68,saas,debit,2024-03-24 05:53:00,2022-04-20 05:53:00,mobile,0.0,2.0,179.4,0.0
990,124,19.51,entertainment,credit,2024-03-22 03:23:00,2023-10-03 03:23:00,mobile,1.0,0.0,68.17,0.0
991,167,59.42,entertainment,debit,2024-02-19 23:07:00,2023-05-22 23:07:00,mobile,0.0,1.0,117.39,0.0
992,237,310.14,utilities,credit,2024-04-28 04:45:00,2021-11-21 04:45:00,desktop,0.0,3.0,107.75,0.0
993,166,400.03,utilities,debit,2024-06-06 17:07:00,2022-07-08 17:07:00,mobile,0.0,1.0,14712.82,0.0
994,208,187.55,food,debit,2024-03-07 12:01:00,2022-09-19 12:01:00,desktop,0.0,0.0,150.22,0.0
995,245,141.38,utilities,debit,2024-03-19 23:53:00,2023-02-22 23:53:00,mobile,0.0,2.0,180.9,0.0
996,210,34.71,utilities,debit,2024-04-01 12:04:00,2021-09-04 12:04:00,desktop,0.0,2.0,158.24,0.0
997,210,13.04,utilities,debit,2024-01-21 02:06:00,2022-02-27 02:06:00,,0.0,1.0,202.93,0.0
998,133,25.03,food,debit,2024-03-10 07:02:00,2023-04-18 07:02:00,mobile,0.0,2.0,112.99,0.0
999,210,51.59,saas,debit,2024-03-13 17:00:00,2023-11-26 17:00:00,desktop,0.0,1.0,152.91,0.0
1000,107,83.61,saas,debit,2024-02-21 09:04:00,2021-10-27 09:04:00,mobile,0.0,2.0,,0.0
255,189,81.85,utilities,debit,2024-01-25 03:45:00,2022-01-27 03:45:00,mobile,0.0,1.0,234.95,0.0
197,271,74.19,payroll,credit,2024-06-14 16:37:00,2024-03-14 16:37:00,,1.0,0.0,14.15,0.0
195,264,40.78,utilities,debit,2024-04-07 13:29:00,2023-05-24 13:29:00,mobile,0.0,4.0,143.46,0.0
550,262,344.65,travel,debit,2024-06-08 01:51:00,2022-10-23 01:51:00,desktop,1.0,,104.01,0.0
460,215,275.56,travel,,2024-02-02 05:38:00,2022-08-30 05:38:00,desktop,0.0,1.0,166.59,0.0
